This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.8.10)  11 AUG 2022 04:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Course.tex
(./Course.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-05>
(/opt/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/opt/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/opt/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/opt/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
))) (/opt/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.
tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box59
) (/opt/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/opt/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.
sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen188
\pgf@nodesepend=\dimen189
)
(/opt/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.
sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/opt/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/opt/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/opt/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/opt/texlive/2022/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/opt/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/opt/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/opt/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen190
\pgffor@skip=\dimen191
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
(/opt/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/opt/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.
code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count285
\pgfplotmarksize=\dimen192
)
\tikz@lastx=\dimen193
\tikz@lasty=\dimen194
\tikz@lastxsaved=\dimen195
\tikz@lastysaved=\dimen196
\tikz@lastmovetox=\dimen197
\tikz@lastmovetoy=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count286
\tikznumberofchildren=\count287
\tikznumberofcurrentchild=\count288
\tikz@fig@count=\count289

(/opt/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count290
\pgfmatrixcurrentcolumn=\count291
\pgf@matrix@numberofcolumns=\count292
)
\tikz@expandcount=\count293

(/opt/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikz
librarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/opt/texlive/2022/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write4

Excluding comment 'comment')
(/opt/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-06-20 v7.00s Hypertext links for LaTeX

(/opt/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/opt/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(/opt/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/opt/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/opt/texlive/2022/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(/opt/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/opt/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/opt/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/opt/texlive/2022/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/opt/texlive/2022/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/opt/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(/opt/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/opt/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/opt/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count294
)
\@linkdim=\dimen257
\Hy@linkcounter=\count295
\Hy@pagecounter=\count296

(/opt/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-06-20 v7.00s Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/opt/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/opt/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count297

(/opt/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-06-20 v7.00s Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3149.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4408.
\c@Hy@tempcnt=\count298

(/opt/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4746.
\XeTeXLinkMargin=\dimen258

(/opt/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/opt/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count299
\Field@Width=\dimen259
\Fld@charsize=\dimen260
Package hyperref Info: Hyper figures OFF on input line 6024.
Package hyperref Info: Link nesting OFF on input line 6029.
Package hyperref Info: Hyper index ON on input line 6032.
Package hyperref Info: backreferencing OFF on input line 6039.
Package hyperref Info: Link coloring OFF on input line 6044.
Package hyperref Info: Link coloring with OCG OFF on input line 6049.
Package hyperref Info: PDF/A mode OFF on input line 6054.

(/opt/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count300
\c@Item=\count301
\c@Hfootnote=\count302
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/opt/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-06-20 v7.00s Hyperref driver for pdfTeX

(/opt/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count303
\c@bookmark@seq@number=\count304

(/opt/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/opt/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip55
)
(/opt/texlive/2022/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(/opt/texlive/2022/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count305
\c@Blindtext=\count306
\c@blind@countparstart=\count307
\blind@countxx=\count308
\blindtext@numBlindtext=\count309
\blind@countyy=\count310
\c@blindlist=\count311
\c@blindlistlevel=\count312
\c@blindlist@level=\count313
\blind@listitem=\count314
\c@blind@listcount=\count315
\c@blind@levelcount=\count316
\blind@mathformula=\count317
\blind@Mathformula=\count318
\c@blind@randomcount=\count319
\c@blind@randommax=\count320
\c@blind@pangramcount=\count321
\c@blind@pangrammax=\count322
)
(/opt/texlive/2022/texmf-dist/tex/latex/oberdiek/centernot.sty
Package: centernot 2016/05/16 v1.4 Centers the not symbol horizontally (HO)
)
(/opt/texlive/2022/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/opt/texlive/2022/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count323
\Gm@cntv=\count324
\c@Gm@tempcnt=\count325
\Gm@bindingoffset=\dimen261
\Gm@wd@mp=\dimen262
\Gm@odd@mp=\dimen263
\Gm@even@mp=\dimen264
\Gm@layoutwidth=\dimen265
\Gm@layoutheight=\dimen266
\Gm@layouthoffset=\dimen267
\Gm@layoutvoffset=\dimen268
\Gm@dimlist=\toks42
)
\c@theorem=\count326

(/opt/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-08-05 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count327
\l__pdf_internal_box=\box64
)
(./Course.aux)
\openout1 = `Course.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Info: Redefining \th on input line 37.

(/opt/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count328
\scratchdimen=\dimen269
\scratchbox=\box65
\nofMPsegments=\count329
\nofMParguments=\count330
\everyMPshowfont=\toks43
\MPscratchCnt=\count331
\MPscratchDim=\dimen270
\MPnumerator=\count332
\makeMPintoPDFobject=\count333
\everyMPtoPDFconversion=\toks44
) (/opt/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/opt/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 37.

(./Course.out) (./Course.out)
\@outlinefile=\write5
\openout5 = `Course.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 39.

(/opt/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 39.


(/opt/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (13.37007pt too wide) in paragraph at lines 40--41
\T2A/cmr/m/n/12 над тропическим полукольцом имеют приложения в теории графов, о
тпимизации и биологии.
 []


Overfull \hbox (13.18864pt too wide) in paragraph at lines 48--49
\T2A/cmr/m/it/12 или множество $\U/msb/m/n/12 R[] \OT1/cmr/m/n/12 = \U/msb/m/n/
12 R  \OMS/cmsy/m/n/12 [  f1g$ \T2A/cmr/m/it/12 с другой операцией сложения и и
дентичным умножением: 
 []


Overfull \hbox (1.75832pt too wide) in paragraph at lines 57--58
[][]\T2A/cmr/bx/n/12 Лемма 2.2 \T2A/cmr/m/n/12 (Свойства тропической алгебры, с
м. [[]], [[]], [[]])\T2A/cmr/bx/n/12 . []\T2A/cmr/m/it/12 Тропическая алгебра о
бладает
 []


Overfull \hbox (8.34897pt too wide) in paragraph at lines 72--73
[][]\T2A/cmr/bx/n/12 Определение 2.4. []\T2A/cmr/m/it/12 Граф (в рамках данной 
задачи) $[]$ --- совокупность двух множеств
 []

[1

{/opt/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (19.29582pt too wide) in paragraph at lines 90--91
\T2A/cmr/m/it/12 подмножеством вершин $\OML/cmm/m/it/12 U \OMS/cmsy/m/n/12 ^^Z 
\OML/cmm/m/it/12 V$\T2A/cmr/m/it/12 , если ребрами $\OMS/cmsy/m/n/12 H$ \T2A/cm
r/m/it/12 являются те и только те ребра множества
 []


Overfull \hbox (25.59422pt too wide) in paragraph at lines 93--93
[]\T2A/cmr/bx/n/17.28 Примитивность вещественной неотрицательной матрицы 
 []


Overfull \hbox (12.10228pt too wide) in paragraph at lines 95--96
[][]\T2A/cmr/bx/n/12 Определение 3.1. []\T2A/cmr/m/it/12 Вещественная матрица $
\OML/cmm/m/it/12 A$ \T2A/cmr/m/it/12 называется примитивной, если существует
 []


Overfull \hbox (22.75061pt too wide) in paragraph at lines 95--96
\T2A/cmr/m/it/12 натуральное число $\OML/cmm/m/it/12 m$ \T2A/cmr/m/it/12 такое,
 что $\OML/cmm/m/it/12 A[]$ \T2A/cmr/m/it/12 положительна, то есть все числа в 
ней положительны.
 []


Overfull \hbox (0.8918pt too wide) in paragraph at lines 99--100
[][]\T2A/cmr/bx/n/12 Теорема 3.2 \T2A/cmr/m/n/12 (Критерий примитивности матриц
ы, см.[[]])\T2A/cmr/bx/n/12 . []\T2A/cmr/m/it/12 Неотрицательная квадратная
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 110.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 110.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 110.

[2]
Underfull \hbox (badness 10000) detected at line 133
 []$[]   [] \OMS/cmsy/m/n/12 ^^A [] \OT1/cmr/m/n/12 = [] = []  $ 
 []

[3]
Overfull \hbox (23.3223pt too wide) in paragraph at lines 264--265
[][]\T2A/cmr/bx/n/12 Теорема 4.7 \T2A/cmr/m/n/12 (Вилантда для тропических матр
иц)\T2A/cmr/bx/n/12 . []\T2A/cmr/m/it/12 Если матрица $\OML/cmm/m/it/12 A \OMS/
cmsy/m/n/12 2 \OML/cmm/m/it/12 M[]\OT1/cmr/m/n/12 (\U/msb/m/n/12 R[]\OT1/cmr/m/
n/12 )$ \T2A/cmr/m/it/12 примитивна,
 []

[4]
Overfull \hbox (9.29538pt too wide) in paragraph at lines 304--305
[]\T2A/cmr/m/n/12 Степени тропических матриц интересны по многим причинам, в то
м числе по следующей: 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 322.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 322.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 322.

Excluding 'comment' comment.
Overfull \hbox (35.31886pt too wide) in paragraph at lines 374--375
[][]\T2A/cmr/bx/n/12 Определение 6.1. []\T2A/cmr/m/it/12 Граф $\OMS/cmsy/m/n/12
 G[]$ \T2A/cmr/m/it/12 гомоморфен графу $\OMS/cmsy/m/n/12 G[]$\T2A/cmr/m/it/12 
, если существует сюръективное отображение
 []

[5]
Overfull \hbox (41.90775pt too wide) in paragraph at lines 383--384
[]\T2A/cmr/m/it/12 Если $\OMS/cmsy/m/n/12 G$ \T2A/cmr/m/it/12 сильно связен, и 
$\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 V\OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 G\OT1/cm
r/m/n/12 )\OMS/cmsy/m/n/12 j ^^U \OT1/cmr/m/n/12 2$\T2A/cmr/m/it/12 , то циклич
ность равна НОД всех длин ориентированных
 []


Overfull \hbox (39.67348pt too wide) in paragraph at lines 385--386
[]\T2A/cmr/m/it/12 Если $\OMS/cmsy/m/n/12 G$ \T2A/cmr/m/it/12 не сильно связен,
 то его цикличность равна НОК цикличностей всех максимальных
 []


Overfull \hbox (24.22987pt too wide) in paragraph at lines 388--389
[][]\T2A/cmr/bx/n/12 Замечание 6.4 \T2A/cmr/m/n/12 (Переформулировка критерия п
римитивности, см.[[]])\T2A/cmr/bx/n/12 . []\T2A/cmr/m/it/12 Тропическая матрица

 []


Overfull \hbox (42.12346pt too wide) in paragraph at lines 405--406
[][]\T2A/cmr/bx/n/12 Определение 6.7. []\T2A/cmr/m/it/12 Ориентированный цикл н
азывается критическим, если у него максимальный
 []


Overfull \hbox (17.34744pt too wide) in paragraph at lines 418--418
[][]\T2A/cmr/bx/n/12 Определение 7.2. []\T2A/cmr/m/it/12 Графом Виландта называ
ется ориентированный граф на $\OML/cmm/m/it/12 n \OMS/cmsy/m/n/12 ^^U \OT1/cmr/
m/n/12 2$ \T2A/cmr/m/it/12 вершинах
 []

[6]
Overfull \hbox (36.40782pt too wide) in paragraph at lines 465--466
[]\T2A/cmr/m/it/12 Назовем тропическую матрицу $\OML/cmm/m/it/12 A$ \T2A/cmr/m/
it/12 (или соответствующий ей граф) полностью разложимой,
 []

[7]
Overfull \hbox (30.82767pt too wide) in paragraph at lines 509--510
[]\T2A/cmr/m/n/12 Если матрицы $\OML/cmm/m/it/12 C; S; R$ \T2A/cmr/m/n/12 опред
елены через матрицу $\OML/cmm/m/it/12 A$\T2A/cmr/m/n/12 , будем писать $\OML/cm
m/m/it/12 CS[]R\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 A\OT1/cmr/m/n/12 ]$ \T2A/cmr/m
/n/12 для произвольного
 []

[8] [9]
<ForwardCycle.png, id=282, 478.03593pt x 441.90094pt>
File: ForwardCycle.png Graphic file (type png)
<use ForwardCycle.png>
Package pdftex.def Info: ForwardCycle.png  used on input line 634.
(pdftex.def)             Requested size: 290.22105pt x 268.28477pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<BidirectionalCycle.png, id=284, 478.03593pt x 442.65375pt>
File: BidirectionalCycle.png Graphic file (type png)
<use BidirectionalCycle.png>
Package pdftex.def Info: BidirectionalCycle.png  used on input line 655.
(pdftex.def)             Requested size: 290.22105pt x 268.7418pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[10] [11 <./ForwardCycle.png (PNG copy)>] [12 <./BidirectionalCycle.png (PNG co
py)>]
<2Cycles.png, id=312, 512.66531pt x 301.125pt>
File: 2Cycles.png Graphic file (type png)
<use 2Cycles.png>
Package pdftex.def Info: 2Cycles.png  used on input line 732.
(pdftex.def)             Requested size: 290.22105pt x 170.46675pt.

Overfull \hbox (2.9278pt too wide) in paragraph at lines 737--738
[]\T2A/cmr/m/n/12 Следовательно, при $\OML/cmm/m/it/12 t \OMS/cmsy/m/n/12 ^^U \
OML/cmm/m/it/12 T\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 A\OT1/cmr/m/n/12 )$ \T2A/cmr
/m/n/12 верно $\OML/cmm/m/it/12 CS[]R\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 A\OT1/cm
r/m/n/12 ] = \OML/cmm/m/it/12 A[]A[]A[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 A[]$
\T2A/cmr/m/n/12 . Так как для произвольных
 []

[13 <./2Cycles.png (PNG copy)>]
Overfull \hbox (6.34476pt too wide) in paragraph at lines 783--783
[]\T2A/cmr/m/n/12 Для доказательства утверждения надо показать, что для любых $
\OML/cmm/m/it/12 x; y$ \T2A/cmr/m/n/12 существует решение
 []

[14] [15]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 870.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 870.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 870.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 870.

[16]
Overfull \hbox (8.33635pt too wide) in paragraph at lines 888--889
[]\T2A/cmr/m/n/12 По утверждению []8.9[] выполняется равенство $\OML/cmm/m/it/1
2 CS[]R \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 CS[]R$\T2A/cmr/m/n/12 . Значит, $\OM
L/cmm/m/it/12 CS[]R \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 CS[]R \OT1/cmr/m/n/12 =
 []

<negativeCycles.png, id=349, 462.22687pt x 236.38312pt>
File: negativeCycles.png Graphic file (type png)
<use negativeCycles.png>
Package pdftex.def Info: negativeCycles.png  used on input line 896.
(pdftex.def)             Requested size: 338.5863pt x 173.15338pt.

Overfull \hbox (9.71211pt too wide) in paragraph at lines 906--907
[]\T2A/cmr/m/n/12 В этом примере матрица $\OML/cmm/m/it/12 B$ \T2A/cmr/m/n/12 н
етривиальна: она получается из $\OML/cmm/m/it/12 A$ \T2A/cmr/m/n/12 заменой
 []

[17 <./negativeCycles.png (PNG copy)>]
Overfull \hbox (2.31349pt too wide) in paragraph at lines 946--947
\OT1/cmr/m/n/12 1$ \T2A/cmr/m/n/12 вершин. Пусть вершина, в которой пересекаютс
я все циклы, имеет номер $\OT1/cmr/m/n/12 1$\T2A/cmr/m/n/12 . Пронумеруем
 []

[18]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 950.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 950.


Overfull \hbox (10.47202pt too wide) in paragraph at lines 962--963
[]\T2A/cmr/m/n/12 Таким образом, при расчјте границы $\OML/cmm/m/it/12 T$ \T2A/
cmr/m/n/12 для произвольной ромашки достаточно посчитать
 []


Overfull \hbox (13.58383pt too wide) in paragraph at lines 966--967
[][]\T2A/cmr/bx/n/12 Замечание 10.3. []\T2A/cmr/m/it/12 При $\OML/cmm/m/it/12 ^
^[ \OT1/cmr/m/n/12 = 1$ $(\OML/cmm/m/it/12 a[]; [] ; a[]\OT1/cmr/m/n/12 ; 1)$\T
2A/cmr/m/it/12 -ромашка примитивна. Более того, выполняются
 []


Overfull \hbox (30.66917pt too wide) in paragraph at lines 971--972
\OML/cmm/m/it/12 a[]$ \T2A/cmr/m/it/12 обозначим через $\OML/cmm/m/it/12 P\OT1/
cmr/m/n/12 (\OML/cmm/m/it/12 a[]; [] ; a[]\OT1/cmr/m/n/12 )$ \T2A/cmr/m/it/12 м
инимальное целое неотрицательное число, удовлетворяющее
 []


Overfull \hbox (59.23645pt too wide) in paragraph at lines 973--974
[]\T2A/cmr/m/it/12 Число, выражающееся в виде линейной комбинации чисел $\OML/c
mm/m/it/12 a[]; [] ; a[]$ \T2A/cmr/m/it/12 с целыми неотрицательными
 []

[19]
Overfull \hbox (13.76195pt too wide) in paragraph at lines 998--999
